ID,Houses,Apartments,Rooms,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Price(HUF per month),Size(sqm),Price per sqm(HUF),Street,Floor,Name of Residential complex,Parking place,View,View: Garden view,View: Panoramic view,View: Street view,Elevator,Lift,Air conditioning,Air conditioner,Number of rooms,Number of rooms: whole rooms,Number of rooms: half rooms,Condition of property,Condition of property: Newly build,Condition of property: In good condition,Condition of property: Renovated,Condition of property: In medium condition,Condition of property: Needs renovation,Condition of property: Mint,Utility level,Utility: double comfort,Utility: full comfort,Utility luxury,Energy Performance Certificate,Furnished,Floors of the building,Ceiling height,Heating,Heating: gas,Heating: wall_heating,Heating: combination,Heating: ceiling,Heating: central heating,Accessible,Bathroom and toilet,Bathroom: separate,Bathroom: together,Orientation,Orientation: North,Orientation: South,Orientation: East,Orientation: West,Orientation: Northeast,Orientation: Northwest,Orientation: Southwest,Orientation: Southeast,Garden access,Balcony (sqm),Attic,Attic: Loft conversion,Attic: Penthouse,Attic: Top floor,Transportation,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Fuel,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6,67,625877, Csata utca 30,0.0,-1,1,garden view,1,0,0,available,1,-1,-1,1 + 2 half room,1,2,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,Northwest,0,0,0,0,0,1,0,0,-1,8.52,-1,0,0,0, Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   ,47.529858,19.07906,47.529858,19.07906,1135,13,29,16,0,17,22,4,0,4,2,10,13,32,1,2,31,0,8,94
11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.46,61,730154, Jakab József utca 19,1.0,Dagály Park 1. ütem,1,street view,0,0,1,available,1,available,1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,mennyezeti hűtés-fűtés,0,0,0,0,0,1,separate and together too,1,0,East,0,0,1,0,0,0,0,0,0,8.0,no loft conversion,0,0,0, Busz   15   115   ,47.538403,19.064398,47.538403,19.064398,1138,13,21,9,2,7,4,3,5,2,2,0,10,23,4,2,39,0,10,81
12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.83,77,770000, Jakab József utca 19,1.0,Dagály Park 1. ütem,1,street view,0,0,1,available,1,available,1,4 room,4,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,mennyezeti hűtés-fűtés,0,0,0,0,0,1,separate and together too,1,0,Southwest,0,0,0,0,0,0,1,0,0,4.0,no loft conversion,0,0,0, Busz   15   115   ,47.538403,19.064398,47.538403,19.064398,1138,13,21,9,2,7,4,3,5,2,2,0,10,23,4,2,39,0,10,81
13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.7,42,503456, Úszódaru utca,1.0,Duna Terasz Premium,1,garden view,1,0,0,available,1,-1,-1,2 room,2,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,9,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,East,0,0,1,0,0,0,0,0,-1,89.6,no loft conversion,0,0,0,-1,47.54674,19.06614,47.54674,19.06614,1138,13,10,9,0,7,5,1,2,2,0,0,1,11,1,0,32,0,4,11
14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.61,94,694501, Úszódaru utca,4.0,Duna Terasz Premium,1,garden view,1,0,0,available,1,-1,-1,4 room,4,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,9,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate and together too,1,0,Northeast,0,0,0,0,1,0,0,0,0,18.22,no loft conversion,0,0,0,-1,47.54674,19.06614,47.54674,19.06614,1138,13,10,9,0,7,5,1,2,2,0,0,1,11,1,0,32,0,4,11
15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,89,626230, Csata utca 30,1.0,-1,1,garden view,1,0,0,available,1,-1,-1,5 room,5,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,Northeast,0,0,0,0,1,0,0,0,0,5.0,-1,0,0,0, Villamos   1   14    Busz   14   32   105    Éjszakai   914   914A   ,47.52973,19.078869,47.52973,19.078869,1135,13,29,16,0,17,22,4,0,4,2,10,13,32,1,2,31,0,8,94
16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,66,609722, Angyalföld,2.0,Nerium Park,1,not specified,0,0,0,available,1,-1,-1,4 room,4,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,Northeast,0,0,0,0,1,0,0,0,-1,12.0,-1,0,0,0,-1,47.538097,19.08208,47.538097,19.08208,1139,13,17,24,1,6,8,7,1,6,0,0,1,21,1,0,19,0,10,55
17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.41,43,846798, Angyalföld – Lőportárdűlő,7.0,Young City 3 by Cordia,1,garden view,1,0,0,available,1,-1,-1,2 room,2,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,9,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,Northwest,0,0,0,0,0,1,0,0,0,7.08,no loft conversion,0,0,0,-1,47.52255,19.071003,47.52255,19.071003,1135,13,54,17,1,15,28,1,3,3,1,0,19,23,3,1,28,0,9,82
18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2,67,607853, Palóc utca 15-17.,2.0,Greenside,1,garden view,1,0,0,available,1,not available,0,3 room,3,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,separate and together too,1,0,Southwest,0,0,0,0,0,0,1,0,-1,11.43,no loft conversion,0,0,0, Busz   20E   30   230   30A   32   105   ,47.526005,19.087303,47.526005,19.087303,1135,13,17,8,0,9,13,3,0,4,0,10,12,10,4,0,39,0,5,102
19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.6,89,576740, Palóc utca 15-17.,2.0,Greenside,1,not specified,0,0,0,available,1,available,1,4 room,4,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,11.34,no loft conversion,0,0,0, Busz   20E   30   230   30A   32   105   ,47.526005,19.087303,47.526005,19.087303,1135,13,17,8,0,9,13,3,0,4,0,10,12,10,4,0,39,0,5,102
20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.02,70,720885, Lőportár utca 20/A,3.0,Pesti Ház - Átrium 3,1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,0,15.42,no loft conversion,0,0,0, Villamos   14    Busz   14   105    Éjszakai   914   914A    Troli   75   79   ,47.519947,19.065975,47.519947,19.065975,1134,13,64,24,2,18,29,1,5,7,2,0,22,34,5,2,44,0,8,85
21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3,63,588563, Fáy utca 85.,1.0,Fay85,1,garden view,1,0,0,available,1,not available,0,3 room,3,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,CC,-1,6,less than 3 m,central heating (metered),0,0,0,0,1,1,separate and together too,1,0,Southwest,0,0,0,0,0,0,1,0,0,17.74,no loft conversion,0,0,0,-1,47.190147,18.413279,47.190147,18.413279,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.4,68,715790, Úszódaru utca,2.0,Duna Terasz Premium,1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,9,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,West,0,0,0,1,0,0,0,0,0,16.0,no loft conversion,0,0,0,-1,47.54674,19.06614,47.54674,19.06614,1138,13,10,9,0,7,5,1,2,2,0,0,1,11,1,0,32,0,4,11
23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,46,686776, Palóc utca 15-17.,5.0,Greenside,1,not specified,0,0,0,available,1,-1,-1,2 room,2,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,0,3.81,no loft conversion,0,0,0, Busz   20E   30   230   30A   32   105   ,47.526005,19.087303,47.526005,19.087303,1135,13,17,8,0,9,13,3,0,4,0,10,12,10,4,0,39,0,5,102
24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.25,48,769590, Pannónia utca 77-79,2.0,Pannónia Ház,1,not specified,0,0,0,available,1,available,1,2 room,2,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,East,0,0,1,0,0,0,0,0,-1,11.2,-1,0,0,0, Busz   15   115    Troli   75   79   ,47.522907,19.057665,47.522907,19.057665,1133,13,76,24,1,24,29,9,4,7,5,0,4,58,3,5,59,0,7,122
25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0,35,709499, Palóc utca 15-17.,6.0,Greenside,1,not specified,0,0,0,available,1,available,1,1 room,1,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,7,3 m or more,central heating (metered),0,0,0,0,1,1,together,0,1,not specified,0,0,0,0,0,0,0,0,0,6.11,no loft conversion,0,0,0, Busz   20E   30   230   30A   32   105   ,47.526005,19.087303,47.526005,19.087303,1135,13,17,8,0,9,13,3,0,4,0,10,12,10,4,0,39,0,5,102
26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.6,78,572627, Dolmány utca 10.,4.0,Dolmány10,1,not specified,0,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,AA,-1,4,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,-1,34.7,top floor,0,0,1, Villamos   1   14    Busz   14   30   230   30A    Éjszakai   914A   914   ,47.54395,19.089256,47.54395,19.089256,1131,13,13,16,1,1,13,4,2,2,0,0,0,5,1,0,9,0,9,51
27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.23,39,849556, Taksony utca 9.,1.0,Green Court Residences,1,street view,0,0,1,available,1,-1,-1,1 + 1 half room,1,1,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,0,12.0,no loft conversion,0,0,0, Villamos   14    Metró   M3    Busz   14   15   115   105    Éjszakai   914   914A   950    Troli   75   79   ,47.5217,19.065405,47.5217,19.065405,1134,13,57,25,2,18,35,1,4,5,2,0,18,27,3,2,51,0,10,78
28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.42,54,808448, Lőportár utca 20/A,8.0,Pesti Ház - Átrium 3,1,street view,0,0,1,available,1,-1,-1,2 room,2,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,-1,34.05,-1,0,0,0, Villamos   14    Busz   14   105    Éjszakai   914   914A    Troli   75   79   ,47.519947,19.065975,47.519947,19.065975,1134,13,64,24,2,18,29,1,5,7,2,0,22,34,5,2,44,0,8,85
29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5,40,1078761, Dagály utca 5-7,9.0,-1,-1,garden view,1,0,0,available,1,-1,-1,2 room,2,0,not specified,0,0,0,0,0,0,full comfort,0,1,0,-1,-1,10,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,South,0,1,0,0,0,0,0,0,-1,6.21,-1,0,0,0, Metró   M3    Busz   15   32   115    Éjszakai   950   950A   ,47.536892,19.067244,47.536892,19.067244,1138,13,26,18,2,10,11,3,5,2,2,0,10,35,4,2,39,0,14,88
30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.0,67,506789, Fáy utca 85.,5.0,Fay85,1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,double comfort,1,0,0,CC,-1,6,less than 3 m,central heating (metered),0,0,0,0,1,1,together,0,1,South,0,1,0,0,0,0,0,0,1,75.16,no loft conversion,0,0,0, Busz   14   30   105   230   30A    Éjszakai   914A   914   ,47.534225,19.08768,47.534225,19.08768,1135,13,13,12,0,10,13,3,0,4,0,10,6,17,1,0,26,0,7,68
31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.87,63,750801, Pannónia utca 77-79,2.0,Pannónia Ház,1,not specified,0,0,0,available,1,available,1,2 room,2,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,-1,17.5,-1,0,0,0, Busz   15   115    Troli   75   79   ,47.522907,19.057665,47.522907,19.057665,1133,13,76,24,1,24,29,9,4,7,5,0,4,58,3,5,59,0,7,122
32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.7,109,954478, Pannónia utca 77-79,6.0,Pannónia Ház,1,not specified,0,0,0,available,1,available,1,4 room,4,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,7,less than 3 m,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,-1,18.15,-1,0,0,0, Busz   15   115    Troli   75   79   ,47.522907,19.057665,47.522907,19.057665,1133,13,76,24,1,24,29,9,4,7,5,0,4,58,3,5,59,0,7,122
33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.99,72,599193, József Attila utca 94,3.0,Orgonaliget Lakópark,1,street view,0,0,1,available,1,-1,-1,1 + 3 half room,1,3,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,4,less than 3 m,district heating (metered),0,0,0,0,0,1,separate and together too,1,0,Southwest,0,0,0,0,0,0,1,0,0,19.52,no loft conversion,0,0,0, Villamos   12   14    Metró   M3    Busz   104A   12   14   104   120   170   204   20E   270   220   196   196A   25    Éjszakai   914   914A   950   950A   996   996A   ,47.560223,19.095156,47.560223,19.095156,1042,4,43,50,1,22,29,1,8,9,1,4,3,8,0,1,56,0,10,194
34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.99,35,721243, József Attila utca 94,1.0,Orgonaliget Lakópark,1,street view,0,0,1,available,1,-1,-1,1 room,1,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,4,less than 3 m,not specified,0,0,0,0,0,1,together,0,1,South,0,1,0,0,0,0,0,0,0,2.07,no loft conversion,0,0,0, Villamos   12   14    Metró   M3    Busz   104A   12   14   104   120   170   204   20E   270   220   196   196A   25    Éjszakai   914   914A   950   950A   996   996A   ,47.560223,19.095156,47.560223,19.095156,1042,4,43,50,1,22,29,1,8,9,1,4,3,8,0,1,56,0,10,194
35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.02,67,740467, Lőportár utca 20/A,6.0,Pesti Ház - Átrium 3,1,street view,0,0,1,available,1,-1,-1,1 + 2 half room,1,2,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,0,17.31,no loft conversion,0,0,0, Villamos   14    Busz   14   105    Éjszakai   914   914A    Troli   75   79   ,47.519947,19.065975,47.519947,19.065975,1134,13,64,24,2,18,29,1,5,7,2,0,22,34,5,2,44,0,8,85
36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.95,69,759030, Dévai utca 19.,7.0,Pesti Ház - Átrium 2,1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,12.06,-1,0,0,0, Villamos   14    Metró   M3    Busz   14   15   115    Éjszakai   914   914A   950   950A    Troli   75   76   79   ,47.519165,19.064886,47.519165,19.064886,1134,13,74,25,2,22,30,2,5,8,2,0,23,38,5,2,45,0,8,85
37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,51,678880, Angyalföld,6.0,Nerium Park,1,panoramic,0,1,0,available,1,-1,-1,2 room,2,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,8,less than 3 m,central heating (metered),0,0,0,0,1,1,separate and together too,1,0,Southeast,0,0,0,0,0,0,0,1,0,5.53,no loft conversion,0,0,0,-1,47.538097,19.08208,47.538097,19.08208,1139,13,17,24,1,6,8,7,1,6,0,0,1,21,1,0,19,0,10,55
38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,57,781081, Angyalföld – Lőportárdűlő,9.0,Young City 3 by Cordia,1,street view,0,0,1,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,9,less than 3 m,central heating (metered),0,0,0,0,1,-1,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,24.27,-1,0,0,0,-1,47.52255,19.071003,47.52255,19.071003,1135,13,54,17,1,15,28,1,3,3,1,0,19,23,3,1,28,0,9,82
39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.61,75,775993, Pannónia utca 77-79,1.0,Pannónia Ház,1,not specified,0,0,0,available,1,available,1,3 room,3,0,newly built,1,0,0,0,0,0,not specified,0,0,0,-1,-1,7,not specified,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,South,0,1,0,0,0,0,0,0,-1,8.79,-1,0,0,0, Busz   15   115    Troli   75   79   ,47.522907,19.057665,47.522907,19.057665,1133,13,76,24,1,24,29,9,4,7,5,0,4,58,3,5,59,0,7,122
