ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude
10,0,1,0,464,130,3.569230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Petőfi út,"
                4 rooms                            ",4,0,House,0,1,0,0,0,927,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,1,-1,-1,-1,,,"Budapesti Gazdasági Főiskola - BGF ( 0.931 km )Budapesti Gazdasági Főiskola - BGF PSZFK ( 0.895 km )Budapesti Kommunikációs Főiskola - BKF ( 1.357 km )Evangélikus Hittudományi Egyetem - EHE ( 0.873 km )

                    More
                    



",47.4489449,19.1394908
11,0,1,0,91,6,15.16666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Koszorú utca,"
                1 room                            ",1,0,House,0,1,0,0,0,3,53,-1,Partly furnished,0,0,0,1,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,,,,47.4904586,19.0799919
12,0,1,0,386,30,12.86666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Rákász utca,"
                1 room                            ",1,0,House,0,1,0,0,0,773,77,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,-1,,,,47.5015302,19.1549042
13,0,1,0,2628,300,8.76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tárkony utca,"
                8 rooms                            ",8,0,House,0,1,0,0,0,5255,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,-1,-1,-1,-1,"In District 2, on Tarkony Street, a 300 sqm, furnished, mechanized, renovated 3 storey, huge garden with two balconies, 8 rooms, 200 meters from a French school, 2 garages, 3 courtyard, kitchen, 3 bathrooms, fireplace, dog running, underfloor heating, solar collector, rentable from January to rent. 

The cost of housing is not too high because it has modern thermal insulation on the house and thermal insulation windows are installed and on top there are solar collectors. 
Pet Friendly House. Smoking outside the house is possible only! 
Optional, even unfurnished. 

Minimum rental period is 1 year. 
The house can be moved from January by paying a 2 month deposit and the rent for the current month.",,,,47.5658095,18.9539018
14,0,1,0,927,172,5.389534884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Klapka György utca,"
                4 rooms                 + 1 half room            ",4,1,House,0,1,0,0,0,1855,124,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,ujotthon.alberlet.hu,,,,47.5520436,19.122654
15,0,1,0,556,117,4.752136752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Klapka György utca,"
                2 rooms                            ",2,0,House,0,1,0,0,0,1113,77,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,ujotthon.alberlet.hu,,,,47.5520436,19.122654
16,0,1,0,866,160,5.4125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Cékla utca,"
                4 rooms                            ",4,0,Semi detached house,0,1,0,0,1,1731,185,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,rieltor.alberlet.hu,,,,47.531224,19.209085
17,0,1,0,804,90,8.933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Lengyel utca,"
                3 rooms                 + 1 half room            ",3,1,Row house,0,1,0,1,0,1607,124,3,Empty,1,0,0,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,1,-1,-1,"In Zugló's, on the Polish street in the house, there is a two-storey, 4 bedroom apartment for rent. Distribution: Ground floor: Hall, toilet, pantry, kitchen, living room, terrace. Floor: Corridor, bath with toilet 3 separate bedrooms, wardrobe. The entire house is insulated with large, grassy garden. The apartment is furnished and unmechanisation. (kitchen furniture, gas cooker) Freshly painted and with quality, very nice coverings and special solutions. The heating is provided by a zirp, the floor is air-conditioning, and it is unique to everything. TV, Internet stand in the apartment/upc/. Common cost is not. Public transport is very good. The apartment has garage parking + surface driveways included in the price.
 Move in: immediately possible.
",,,,47.516232,19.125758
18,0,1,0,587,80,7.3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mártirok út,"
                2 rooms                            ",2,0,House,0,1,0,0,0,1175,93,-1,Partly furnished,0,0,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.4395017,19.1269107
19,0,1,0,1206,110,10.96363636,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Szentpétery utca,"
                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,2411,108,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,pesthouse.alberlet.hu,,,"Budapest Kortárstánc Főiskola - BHF ( 1.426 km )Budapesti Műszaki Főiskola - BMF ( 0.822 km )Budapesti Műszaki Főiskola - BMF KVK ( 0.814 km )Budapesti Műszaki Főiskola - BMF NIK ( 0.822 km )Budapesti Műszaki Főiskola - BMF RKK ( 0.751 km )

                    More
                    



",47.4695533,19.038969
20,0,1,0,1800,340,5.294117647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szép Juhászné köz,"
                6 rooms                            ",6,0,House,0,1,0,0,0,3600,155,-1,Furnished or unfurnished,0,0,-1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,1,-1,-1,1,-1,revival.alberlet.hu,,,,47.5386616,18.9436922
21,0,1,0,1852,180,10.28888889,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zöldkő utca,"
                5 rooms                            ",5,0,Row house,0,1,0,1,0,3703,124,108,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,,47.5316762,19.0097436
22,0,1,0,526,91,5.78021978,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Alsódabas utca,"
                3 rooms                            ",3,0,Semi detached house,0,1,0,0,1,1051,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,-1,1,1,-1,-1,-1,,,,47.485666,19.2927828
23,0,1,0,2900,280,10.35714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szalamandra út,"
                6 rooms                            ",6,0,House,0,1,0,0,0,5800,155,3,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,1,1,-1,-1,"Csatárka quite green environment in horizontal landscaped garden 3-storey renovated, luxury family house is available for a minimum of one year rent. Entry level huge living room with access to a large terrace, modern built-in kitchen with applicances, guest toilet, one bedroom and a bathroom with bathtube located. Upstairs there are 2 separate bedrooms, second living room and bathroom with shower. Garden level there is a separate aparment with open style kitchen and fireplace, access to a large terrace and the garden, bathroom with shower, garage for 2 cars, and steam bath located. Circo gas and floor heating. Without furniture, fully equipped. Also suitable as an office. 2 months deposit required. ",,,,47.5344337,19.0063684
24,0,1,0,1824,300,6.08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Aszu utca,"
                5 rooms                 + 1 half room            ",5,1,House,0,1,0,0,0,3648,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,,,"Eötvös Loránd Tudományegyetem - ELTE TÓFK ( 1.064 km )Mozgássérültek Pető András Nevelőképző és Nevelőintézete - MPANNI ( 1.705 km )Rendőrtiszti Főiskola - RTF ( 1.870 km )Semmelweis Egyetem - SE TSK ( 1.329 km )

                    More
                    



",47.5586605,18.9599814
25,0,1,0,2937,390,7.530769231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nyereg út,"
                5 rooms                 + 4 half room            ",5,4,House,0,1,0,0,0,5873,185,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"Eötvös Loránd Tudományegyetem - ELTE TÓFK ( 0.443 km )Semmelweis Egyetem - SE TSK ( 0.791 km )
",47.5382175,19.0196595
26,0,1,0,433,50,8.66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Háromszék utca,"
                2 rooms                            ",2,0,Part of house,0,1,1,0,0,866,77,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,diamond.alberlet.hu,,,,47.4734393,19.0047625
27,0,1,0,556,100,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Fürjes utca,"
                3 rooms                            ",3,0,House,0,1,0,0,0,1113,93,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,1,1,-1,-1,-1,,,,47.4130971,19.0790626
28,0,1,0,1824,310,5.883870968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kilincs utca,"
                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,3648,185,-1,"Empty, furnished as well",1,0,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"Budapesti Műszaki Főiskola - BMF KGK ( 1.787 km )Eötvös Loránd Tudományegyetem - ELTE GYFK ( 1.501 km )Pázmány Péter Katolikus Egyetem - PPKE ITK ( 1.449 km )Wesley János Lelkészképző Főiskola - WJLF ( 1.546 km )Wekerle Sándor Üzleti Főiskola - WSUF ( 1.288 km )Zrínyi Miklós Nemzetvédelmi Egyetem - ZMNE ( 1.493 km )Zrínyi Miklós Nemzetvédelmi Egyetem - ZMNE BKMFK ZMNE BKMK ( 1.493 km )Zrínyi Miklós Nemzetvédelmi Egyetem - ZMNE-KHK ( 1.493 km )

                    More
                    



",47.5680442,18.9617845
29,0,1,0,371,36,10.30555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Bartók Béla utca,"
                1 room                 + 1 half room            ",1,1,Part of house,0,1,1,0,0,742,77,-1,"Furnished, equipped",0,1,1,0,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,"Sola Scriptura Teológiai Főiskola - SSTF ( 1.109 km )
",47.5665738,19.1193265
30,0,1,0,1082,120,9.016666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Széchenyi utca,"
                4 rooms                            ",4,0,Semi detached house,0,1,0,0,1,2164,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"Eötvös Loránd Tudományegyetem - ELTE TÓFK ( 0.535 km )Semmelweis Egyetem - SE TSK ( 0.872 km )
",47.550014,18.95643
31,0,1,0,1005,200,5.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Nefelejcs utca,"
                6 rooms                 + 2 half room            ",6,2,House,0,1,0,0,0,2009,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Street, quiet",0,0,0,0,0,1,1,0,0,0,12,1,-1,1,-1,-1,ingatlannagyker.alberlet.hu,,,"Moholy-Nagy Művészeti Egyetem - MOME ( 1.469 km )Mozgássérültek Pető András Nevelőképző és Nevelőintézete - MPANNI ( 1.204 km )Nemzetközi Üzleti Főiskola (International Business School), - NÜF IBS ( 1.282 km )International Business School - IBS ( 1.282 km )

                    More
                    



",47.450028,19.1802379
32,0,1,0,371,70,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Maros utca,"
                2 rooms                            ",2,0,House,0,1,0,0,0,1113,124,-1,Empty,1,0,0,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,"2 bedroom (separate), independent, fully-equipped, old-style detached house for rent at the South Pest Hospital. 120 and + expenses. Quiet, large garden with low flow meters, circular heating, unfurnished, good transport (123, 35, 36 bus, Metro 20 minutes, for 2 persons!) 3 months deposit can be moved from Dec. 10. 
House: 70 m2, Garden: 600 m2",,,,47.4197126,19.1348691
33,0,1,0,1453,92,15.79347826,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Görbe utca,"
                3 rooms                            ",3,0,House,0,1,0,0,0,2906,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Street, sunny",0,0,0,0,0,1,0,1,0,0,12,-1,-1,-1,-1,-1,bibor.alberlet.hu,,,,47.4826732,19.0068974
34,0,1,0,2100,280,7.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jablonka út,"
                5 rooms                            ",5,0,House,0,1,0,0,0,4200,124,-1,"Empty, equipped",1,1,0,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,1,-1,-1,-1,"In Budapest, in a quiet area of the 3rd district in Taborhegy, Jablonka road a 280sqm detached house is available for rent on 3 levels. ",,,"Budapesti Gazdasági Főiskola - BGF KKFK ( 0.798 km )
",47.5639288,19.0051635
35,0,1,0,1700,208,8.173076923,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budakeszi út,"
                6 rooms                            ",6,0,House,0,1,0,0,0,3400,3,-1,"Empty, equipped",1,1,0,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,lotushouse.alberlet.hu,,,,47.5245154,18.9598017
36,0,1,0,500,45,11.11111111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pusztaszeri út,"
                1 room                 + 1 half room            ",1,1,House,0,1,0,0,0,500,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,3,-1,-1,-1,-1,-1,"Full house with garden next to Margaret bridge for rent in January-February

€ 500

In the central part of Buda, a few minutes away from the Margaret Bridge our beloved little house with garden is for rent. At the beginning of Pusztaszeri street, at the famous Daubner confectionery, a 42 m2 renovated, mechanized, stylishly furnished house. From 9 January can be moved for approx. two months (dates are negotiable).

Living room (15 m2), bedroom (10 m2), separate kitchen (10 m2), bathroom. Stylish, handmade furniture, terrace, peaceful garden.

Transportation: 4/6 tram in a 10 minutes walk or two tram / bus stops. The new Buda trams in a few minutes. Buda hills are in a few bus stops.
Restaurants, shops, market at Kolosy square, a few minutes from the house. Several baths, including the famous Lukács bath, are just around.

Monthly rental fee: 500 EUR (150.000 HUF), invoice is available. Monthly costs, including circulation heating, electricity, communal costs, water and wi-fi: 100 EUR (30.000 HUF). You can book it any time for one month rental fee and one month deposit.

",,,,47.5277798,19.0284845
37,0,1,0,680,90,7.555555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hideg utca,"
                3 rooms                            ",3,0,Part of house,0,1,1,0,0,1360,93,-1,"Empty, equipped",1,1,0,0,-1,-1,Park view,0,0,0,0,1,0,0,0,0,0,12,1,-1,-1,-1,-1,bojtimaria.alberlet.hu,,,,47.566845,18.9690169
38,0,1,0,1082,120,9.016666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Rákász utca,"
                1 room                 + 2 half room            ",1,2,Part of house,0,1,1,0,0,2164,124,3,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,1,-1,-1,newlife.alberlet.hu,,,,47.5015302,19.1549042
39,0,1,0,371,46,8.065217391,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Határ utca,"
                1 room                            ",1,0,Part of house,0,1,1,0,0,742,62,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,10,-1,-1,-1,-1,1,-1,,,,47.5791032,19.0423322
40,0,1,0,464,73,6.356164384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Előd utca,"
                2 rooms                            ",2,0,Semi detached house,0,1,0,0,1,927,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.4232762,19.1242273
41,0,1,0,216,20,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Nefelejcs utca,"
                1 room                            ",1,0,Part of house,0,1,1,0,0,433,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,-1,,,,47.450028,19.1802379
42,0,1,0,742,150,4.946666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Õsrepülő utca,"
                4 rooms                            ",4,0,Row house,0,1,0,1,0,1484,124,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,1,-1,1,-1,bojtimaria.alberlet.hu,,,"Moholy-Nagy Művészeti Egyetem - MOME ( 1.948 km )Rendőrtiszti Főiskola - RTF ( 1.515 km )Sola Scriptura Teológiai Főiskola - SSTF ( 1.510 km )
",47.4704435,19.2260107
43,0,1,0,1700,292,5.821917808,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pesti Gábor utca,"
                5 rooms                            ",5,0,House,0,1,0,0,0,3400,247,-1,Partly furnished,0,0,0,1,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.5049318,19.1611
44,0,1,0,402,70,5.742857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Berzsenyi Dániel utca,"
                1 room                            ",1,0,House,0,1,0,0,0,804,9,-1,"Furnished, equipped",0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,10,-1,-1,-1,-1,1,-1,,,,47.582141,19.0628908
45,0,1,0,1082,140,7.728571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kőpor köz,"
                4 rooms                            ",4,0,House,0,1,0,0,0,2164,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"In the III.district a hose for rent only for long term,minimum one year.3room and opening kitchen and big terrace.2month deposit and one month rental price!",,,,47.5817612,19.0190689
46,0,1,0,1855,250,7.42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Budakeszi út,"
                7 rooms                            ",7,0,House,0,1,0,0,0,3710,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,1,revival.alberlet.hu,,,,47.5218361,18.9673086
47,0,1,0,603,90,6.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Verbéna utca,"
                2 rooms                 + 1 half room            ",2,1,Part of house,0,1,1,0,0,1206,124,15,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,1,-1,diamond.alberlet.hu,,,,47.446683,19.0318871
48,0,1,0,1824,290,6.289655172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kilincs utca,"
                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,3648,155,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,1,-1,-1,-1,diamond.alberlet.hu,,,"Moholy-Nagy Művészeti Egyetem - MOME ( 1.948 km )Rendőrtiszti Főiskola - RTF ( 1.515 km )Sola Scriptura Teológiai Főiskola - SSTF ( 1.510 km )
",47.5680442,18.9617845
49,0,1,0,1298,80,16.225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Lejtő út,"
                3 rooms                            ",3,0,Part of house,0,1,1,0,0,2597,124,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,1,1,revival.alberlet.hu,,,,47.487466,19.011983
