ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Postcode,District,Accounting,ATM,Backery,Bank,Bar,Bus station,Cafe,Clothing store,Convenience store,Department store,Doctor,Gym,Laundry,Park,Pharmacy,Physiotherapist,Police,Post office,Restaurant,School,Store,Subway,Taxi stand,Transit station,Beauty salon,Hair care,Book store,Library,Gas station,Shopping mall,Hospital,Meal delivery,Meal takeaway,Travel agency,Car repair,Car wash,Parking,Casino,Movie theater,Night clubs,Real Estate Agency
10,0,1,0,464,130,3.569230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,PetÅ‘fi Ãºt,"                4 rooms                            ",4,0,House,0,1,0,0,0,927,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,1,-1,-1,-1,,,"Budapesti GazdasÃ¡gi FÅ‘iskola - BGF ( 0.931 km )Budapesti GazdasÃ¡gi FÅ‘iskola - BGF PSZFK ( 0.895 km )Budapesti KommunikÃ¡ciÃ_s FÅ‘iskola - BKF ( 1.357 km )EvangÃ©likus HittudomÃ¡nyi Egyetem - EHE ( 0.873 km )                    More                    ",47.4489449,19.1394908,1196,19,5,4,3,1,2,20,4,6,1,20,3,3,6,13,,0,2,1,12,20,20,,0,20,20,10,0,0,20,20,20,20,0,5,20,20,0,0,20,6,5
11,0,1,0,91,6,15.16666667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KoszorÃº utca,"                1 room                            ",1,0,House,0,1,0,0,0,3,53,-1,Partly furnished,0,0,0,1,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,,,,47.4904586,19.0799919,1086,8,16,20,20,17,20,20,20,20,3,20,20,20,0,20,,3,1,7,20,20,20,,1,20,20,20,20,14,20,20,20,20,3,14,20,20,20,1,20,18,20
12,0,1,0,386,30,12.86666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,RÃ¡kÃ¡sz utca,"                1 room                            ",1,0,House,0,1,0,0,0,773,77,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,-1,,,,47.5015302,19.1549042,1106,10,4,2,1,0,2,20,2,5,1,20,3,2,2,4,,0,0,1,9,13,20,,0,20,4,6,2,2,20,20,20,20,0,2,20,20,2,0,20,0,2
13,0,1,0,2628,300,8.76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TÃ¡rkony utca,"                8 rooms                            ",8,0,House,0,1,0,0,0,5255,93,-1,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,-1,-1,-1,-1,"In District 2, on Tarkony Street, a 300 sqm, furnished, mechanized, renovated 3 storey, huge garden with two balconies, 8 rooms, 200 meters from a French school, 2 garages, 3 courtyard, kitchen, 3 bathrooms, fireplace, dog running, underfloor heating, solar collector, rentable from January to rent. The cost of housing is not too high because it has modern thermal insulation on the house and thermal insulation windows are installed and on top there are solar collectors. Pet Friendly House. Smoking outside the house is possible only! Optional, even unfurnished. Minimum rental period is 1 year. The house can be moved from January by paying a 2 month deposit and the rent for the current month.",,,,47.5658095,18.9539018,1028,2,0,2,1,2,1,19,1,2,0,9,4,4,4,4,,0,0,1,5,11,20,,0,20,3,3,0,0,20,20,20,16,0,0,20,20,0,0,8,0,0
14,0,1,0,927,172,5.389534884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Klapka GyÃ¶rgy utca,"                4 rooms                 + 1 half room            ",4,1,House,0,1,0,0,0,1855,124,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,ujotthon.alberlet.hu,,,,47.5520436,19.122654,1154,15,4,1,2,1,2,20,2,9,3,20,3,3,0,2,,0,0,0,12,9,20,,0,20,8,1,1,0,20,20,20,20,0,1,20,20,0,0,20,2,3
15,0,1,0,556,117,4.752136752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Klapka GyÃ¶rgy utca,"                2 rooms                            ",2,0,House,0,1,0,0,0,1113,77,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,ujotthon.alberlet.hu,,,,47.5520436,19.122654,1154,15,4,1,2,1,2,20,2,9,3,20,3,3,0,2,,0,0,0,12,9,20,,0,20,8,1,1,0,20,20,20,20,0,1,20,20,0,0,20,2,3
16,0,1,0,866,160,5.4125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,CÃ©kla utca,"                4 rooms                            ",4,0,Semi detached house,0,1,0,0,1,1731,185,-1,"Furnished, equipped",0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,rieltor.alberlet.hu,,,,47.531224,19.209085,1162,16,2,0,1,0,1,16,1,2,0,20,3,4,2,1,,0,0,1,4,6,20,,0,20,6,0,0,0,20,20,20,16,0,1,20,20,0,0,4,0,1
17,0,1,0,804,90,8.933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Lengyel utca,"                3 rooms                 + 1 half room            ",3,1,Row house,0,1,0,1,0,1607,124,3,Empty,1,0,0,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,1,-1,-1,"In ZuglÃ_'s, on the Polish street in the house, there is a two-storey, 4 bedroom apartment for rent. Distribution: Ground floor: Hall, toilet, pantry, kitchen, living room, terrace. Floor: Corridor, bath with toilet 3 separate bedrooms, wardrobe. The entire house is insulated with large, grassy garden. The apartment is furnished and unmechanisation. (kitchen furniture, gas cooker) Freshly painted and with quality, very nice coverings and special solutions. The heating is provided by a zirp, the floor is air-conditioning, and it is unique to everything. TV, Internet stand in the apartment/upc/. Common cost is not. Public transport is very good. The apartment has garage parking + surface driveways included in the price. Move in: immediately possible.",,,,47.516232,19.125758,1148,14,17,2,6,1,4,20,3,19,0,20,18,10,0,13,,2,0,1,20,20,20,,0,20,20,15,2,1,20,20,20,20,1,5,20,20,4,0,20,1,14
18,0,1,0,587,80,7.3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,MÃ¡rtirok Ãºt,"                2 rooms                            ",2,0,House,0,1,0,0,0,1175,93,-1,Partly furnished,0,0,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,,47.4395017,19.1269107,1202,20,4,0,3,0,1,20,0,7,0,20,2,5,0,4,,0,1,0,3,14,20,,0,20,7,7,2,0,20,20,20,20,0,0,20,20,0,0,20,4,3
19,0,1,0,1206,110,10.96363636,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SzentpÃ©tery utca,"                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,2411,108,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,pesthouse.alberlet.hu,,,"Budapest KortÃ¡rstÃ¡nc FÅ‘iskola - BHF ( 1.426 km )Budapesti MÅ±szaki FÅ‘iskola - BMF ( 0.822 km )Budapesti MÅ±szaki FÅ‘iskola - BMF KVK ( 0.814 km )Budapesti MÅ±szaki FÅ‘iskola - BMF NIK ( 0.822 km )Budapesti MÅ±szaki FÅ‘iskola - BMF RKK ( 0.751 km )                    More                    ",47.4695533,19.038969,1115,11,20,20,18,18,15,20,19,20,2,20,20,20,3,20,,4,0,3,20,20,20,,0,20,20,20,7,4,20,20,20,20,5,8,20,20,8,0,20,2,20
20,0,1,0,1800,340,5.294117647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzÃ©p JuhÃ¡sznÃ© kÃ¶z,"                6 rooms                            ",6,0,House,0,1,0,0,0,3600,155,-1,Furnished or unfurnished,0,0,-1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,1,-1,-1,1,-1,revival.alberlet.hu,,,,47.5386616,18.9436922,1021,2,0,0,0,0,0,4,0,0,0,8,0,1,0,1,,0,0,0,1,1,2,,0,4,0,0,0,0,20,20,20,14,0,1,20,20,0,0,18,0,0
21,0,1,0,1852,180,10.28888889,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZÃ¶ldkÅ‘ utca,"                5 rooms                            ",5,0,Row house,0,1,0,1,0,3703,124,108,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,,47.5316762,19.0097436,1025,2,1,0,2,2,2,20,3,0,0,20,3,8,4,6,,0,0,1,7,6,20,,0,20,7,2,1,0,20,20,20,20,0,2,20,20,3,0,20,1,11
22,0,1,0,526,91,5.78021978,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,AlsÃ_dabas utca,"                3 rooms                            ",3,0,Semi detached house,0,1,0,0,1,1051,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,-1,1,1,-1,-1,-1,,,,47.485666,19.2927828,1171,17,0,1,2,0,0,20,0,1,0,14,2,2,9,4,,0,0,1,5,12,20,,0,20,1,0,0,1,20,20,20,8,0,0,20,20,1,0,2,2,0
23,0,1,0,2900,280,10.35714286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szalamandra Ãºt,"                6 rooms                            ",6,0,House,0,1,0,0,0,5800,155,3,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,1,1,-1,-1,"CsatÃ¡rka quite green environment in horizontal landscaped garden 3-storey renovated, luxury family house is available for a minimum of one year rent. Entry level huge living room with access to a large terrace, modern built-in kitchen with applicances, guest toilet, one bedroom and a bathroom with bathtube located. Upstairs there are 2 separate bedrooms, second living room and bathroom with shower. Garden level there is a separate aparment with open style kitchen and fireplace, access to a large terrace and the garden, bathroom with shower, garage for 2 cars, and steam bath located. Circo gas and floor heating. Without furniture, fully equipped. Also suitable as an office. 2 months deposit required. ",,,,47.5344337,19.0063684,1025,2,1,0,2,2,2,20,3,0,0,20,2,8,1,6,,0,0,1,8,5,20,,0,20,8,2,1,0,20,20,20,20,0,2,20,20,3,0,20,1,10
24,0,1,0,1824,300,6.08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Aszu utca,"                5 rooms                 + 1 half room            ",5,1,House,0,1,0,0,0,3648,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,budapestalberletek.alberlet.hu,,,"EÃ¶tvÃ¶s LorÃ¡nd TudomÃ¡nyegyetem - ELTE TÃ“FK ( 1.064 km )MozgÃ¡ssÃ©rÃ_ltek PetÅ‘ AndrÃ¡s NevelÅ‘kÃ©pzÅ‘ Ã©s NevelÅ‘intÃ©zete - MPANNI ( 1.705 km )RendÅ‘rtiszti FÅ‘iskola - RTF ( 1.870 km )Semmelweis Egyetem - SE TSK ( 1.329 km )                    More                    ",47.5586605,18.9599814,1028,2,1,2,1,2,1,14,2,4,0,9,2,4,-1,3,,0,0,1,8,11,20,,0,14,2,3,0,0,20,20,20,20,1,0,20,20,0,0,13,0,3
25,0,1,0,2937,390,7.530769231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nyereg Ãºt,"                5 rooms                 + 4 half room            ",5,4,House,0,1,0,0,0,5873,185,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"EÃ¶tvÃ¶s LorÃ¡nd TudomÃ¡nyegyetem - ELTE TÃ“FK ( 0.443 km )Semmelweis Egyetem - SE TSK ( 0.791 km )",47.5382175,19.0196595,1037,3,4,5,3,3,2,17,2,6,0,20,5,2,0,6,,0,0,0,12,4,20,,0,20,12,3,3,0,20,20,20,20,0,2,20,20,2,0,20,1,8
26,0,1,0,433,50,8.66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,HÃ¡romszÃ©k utca,"                2 rooms                            ",2,0,Part of house,0,1,1,0,0,866,77,-1,"Empty, equipped",1,1,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,diamond.alberlet.hu,,,,47.4734393,19.0047625,1118,11,7,5,4,3,1,20,4,9,0,20,8,15,4,5,,0,0,3,9,16,20,,0,20,19,8,0,1,20,20,20,20,0,2,20,20,3,0,20,0,11
27,0,1,0,556,100,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FÃ_rjes utca,"                3 rooms                            ",3,0,House,0,1,0,0,0,1113,93,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,1,1,-1,-1,-1,,,,47.4130971,19.0790626,1213,21,7,2,2,0,10,20,2,1,0,20,2,4,0,2,,0,0,0,6,9,20,,0,20,3,3,0,1,20,20,20,20,0,0,20,20,5,0,19,3,0
28,0,1,0,1824,310,5.883870968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kilincs utca,"                5 rooms                            ",5,0,Semi detached house,0,1,0,0,1,3648,185,-1,"Empty, furnished as well",1,0,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"Budapesti MÅ±szaki FÅ‘iskola - BMF KGK ( 1.787 km )EÃ¶tvÃ¶s LorÃ¡nd TudomÃ¡nyegyetem - ELTE GYFK ( 1.501 km )PÃ¡zmÃ¡ny PÃ©ter Katolikus Egyetem - PPKE ITK ( 1.449 km )Wesley JÃ¡nos LelkÃ©szkÃ©pzÅ‘ FÅ‘iskola - WJLF ( 1.546 km )Wekerle SÃ¡ndor Ãœzleti FÅ‘iskola - WSUF ( 1.288 km )ZrÃ_nyi MiklÃ_s NemzetvÃ©delmi Egyetem - ZMNE ( 1.493 km )ZrÃ_nyi MiklÃ_s NemzetvÃ©delmi Egyetem - ZMNE BKMFK ZMNE BKMK ( 1.493 km )ZrÃ_nyi MiklÃ_s NemzetvÃ©delmi Egyetem - ZMNE-KHK ( 1.493 km )                    More                    ",47.5680442,18.9617845,1028,2,0,2,1,2,1,9,1,2,0,9,3,2,1,2,,0,2,1,4,8,20,,0,9,3,3,0,0,20,20,20,15,0,0,20,20,0,0,11,0,0
29,0,1,0,371,36,10.30555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,BartÃ_k BÃ©la utca,"                1 room                 + 1 half room            ",1,1,Part of house,0,1,1,0,0,742,77,-1,"Furnished, equipped",0,1,1,0,-1,-1,To the courtyard,0,1,0,0,0,0,0,0,0,0,12,-1,-1,-1,-1,-1,-1,,,"Sola Scriptura TeolÃ_giai FÅ‘iskola - SSTF ( 1.109 km )",47.5665738,19.1193265,1151,15,7,1,2,1,5,20,2,7,1,20,4,4,1,5,,0,0,1,17,15,20,,0,20,6,3,0,1,20,20,20,20,0,2,20,20,1,0,20,1,8
30,0,1,0,1082,120,9.016666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzÃ©chenyi utca,"                4 rooms                            ",4,0,Semi detached house,0,1,0,0,1,2164,155,-1,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,1,1,-1,-1,-1,revival.alberlet.hu,,,"EÃ¶tvÃ¶s LorÃ¡nd TudomÃ¡nyegyetem - ELTE TÃ“FK ( 0.535 km )Semmelweis Egyetem - SE TSK ( 0.872 km )",47.550014,18.95643,1028,2,3,2,1,0,5,20,6,5,0,9,1,3,0,2,,0,0,1,10,10,20,,0,20,9,3,2,0,20,20,20,19,2,0,20,20,2,0,18,0,4
31,0,1,0,1005,200,5.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Nefelejcs utca,"                6 rooms                 + 2 half room            ",6,2,House,0,1,0,0,0,2009,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Street, quiet",0,0,0,0,0,1,1,0,0,0,12,1,-1,1,-1,-1,ingatlannagyker.alberlet.hu,,,"Moholy-Nagy MÅ±vÃ©szeti Egyetem - MOME ( 1.469 km )MozgÃ¡ssÃ©rÃ_ltek PetÅ‘ AndrÃ¡s NevelÅ‘kÃ©pzÅ‘ Ã©s NevelÅ‘intÃ©zete - MPANNI ( 1.204 km )NemzetkÃ¶zi Ãœzleti FÅ‘iskola (International Business School), - NÃœF IBS ( 1.282 km )International Business School - IBS ( 1.282 km )                    More                    ",47.450028,19.1802379,1183,18,10,9,1,8,5,20,2,10,2,20,11,10,6,6,,0,0,2,20,18,20,,0,20,11,2,0,1,20,20,20,20,0,2,20,20,1,0,10,3,6
32,0,1,0,371,70,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Maros utca,"                2 rooms                            ",2,0,House,0,1,0,0,0,1113,124,-1,Empty,1,0,0,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,"2 bedroom (separate), independent, fully-equipped, old-style detached house for rent at the South Pest Hospital. 120 and + expenses. Quiet, large garden with low flow meters, circular heating, unfurnished, good transport (123, 35, 36 bus, Metro 20 minutes, for 2 persons!) 3 months deposit can be moved from Dec. 10. House: 70 m2, Garden: 600 m2",,,,47.4197126,19.1348691,1237,23,0,1,2,1,0,20,0,1,0,20,1,0,20,1,,0,0,1,6,5,20,,0,20,5,1,0,0,20,20,20,20,0,0,20,20,1,0,8,0,2
33,0,1,0,1453,92,15.79347826,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,GÃ¶rbe utca,"                3 rooms                            ",3,0,House,0,1,0,0,0,2906,155,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Street, sunny",0,0,0,0,0,1,0,1,0,0,12,-1,-1,-1,-1,-1,bibor.alberlet.hu,,,,47.4826732,19.0068974,1112,11,1,1,2,2,2,20,2,3,0,20,5,4,4,6,,0,0,1,7,10,20,,0,20,9,2,0,0,20,20,20,20,0,2,20,20,0,0,20,0,1
