ID,Houses,Apartments,Rooms,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Price(HUF per month),Size(sqm),Price per sqm(HUF),Street,Floor,Name of Residential complex,Parking place,View,View: Garden view,View: Panoramic view,View: Street view,Elevator,Lift,Air conditioning,Air conditioner,Number of rooms,Number of rooms: whole rooms,Number of rooms: half rooms,Condition of property,Condition of property: Newly build,Condition of property: In good condition,Condition of property: Renovated,Condition of property: In medium condition,Condition of property: Needs renovation,Condition of property: Mint,Utility level,Utility: double comfort,Utility: full comfort,Utility luxury,Energy Performance Certificate,Furnished,Floors of the building,Ceiling height,Heating,Heating: gas,Heating: wall_heating,Heating: combination,Heating: ceiling,Heating: central heating,Accessible,Bathroom and toilet,Bathroom: separate,Bathroom: together,Orientation,Orientation: North,Orientation: South,Orientation: East,Orientation: West,Orientation: Northeast,Orientation: Northwest,Orientation: Southwest,Orientation: Southeast,Garden access,Balcony (sqm),Attic,Attic: Loft conversion,Attic: Penthouse,Attic: Top floor,Transportation,Latitude,Longitude,Lats,Lons,Postcode,District,Amenity: Sustenance,Amenity: School,Amenity: Education,Amenity: Financial,Amenity: Healthcare,Amenity: Arts,Amenity: Entertainment,Amenity: Religion,Amenity: police,Amenity: Government,Amenity: Vending_machine,Amenity: Transportation_bicycle,Amenity: Transportation_car,Amenity: Parking,Amenity: Coworking_space,Amenity: Recycling,Amenity: Others
4546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.99,42,595000, Abonyi utca,-1,-1,1,garden view,1,0,0,not specified,-1,-1,-1,2 room,2,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,3,not specified,combination boiler,0,0,1,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,-1,no loft conversion,0,0,0, Busz   133E   30   230   30A   5   7   110   112    Éjszakai   907   973   979    Troli   74   79   75   ,47.50717,19.08945,47.50717,19.08945,1146,14,258,75,5,44,59,19,27,32,8,2,51,81,11,155,1,9,472
4547,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9,52,493578, Óbudai lakótelep,7,-1,1,street view,0,0,1,available,1,-1,-1,2 room,2,0,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,-1,not specified,district heating,0,0,0,0,0,1,not specified,-1,-1,East,0,0,1,0,0,0,0,0,-1,5,-1,0,0,0,-1,47.545284,19.039955,47.545284,19.039955,1035,3,102,46,2,19,27,3,12,22,1,2,70,51,11,220,0,22,423
4548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.5,129,949612, Hársfa utca,2,-1,-1,street view,0,0,1,not available,0,-1,-1,4 room,4,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,3,not specified,natural gas (convector),1,0,0,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0, Villamos   4   6    Busz   6    Éjszakai   923    Troli   70   73   74   76   78   ,47.50104,19.0699,47.50104,19.0699,1077,7,1421,187,18,255,134,69,111,74,9,10,221,368,10,200,5,17,1208
4549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,140,1074324, Belváros,4,-1,-1,panoramic,0,1,0,available,1,available,1,4 room,4,0,renovated,0,0,1,0,0,0,double comfort,1,0,0,-1,-1,4,3 m or more,combination boiler,0,0,1,0,0,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,0,16,-1,0,0,0,-1,47.49175,19.054825,47.49175,19.054825,1056,5,1435,156,22,244,105,88,98,61,4,8,239,391,6,244,4,18,1520
4550,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.9,54,998148, Nyáry Pál utca,1,-1,-1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,in good condition,0,1,0,0,0,0,not specified,0,0,0,-1,-1,-1,3 m or more,not specified,0,0,0,0,0,-1,not specified,-1,-1,Southwest,0,0,0,0,0,0,1,0,-1,-1,no loft conversion,0,0,0, Villamos   2    Metró   M3    Busz   108E   5   7   110   112   115   133E   15   178   8E    Éjszakai   973   956   908   907   ,47.49041,19.05522,47.49041,19.05522,1056,5,1417,165,23,233,103,87,97,65,4,8,237,394,6,237,4,20,1495
4551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.8,71,954930, Óbuda-Óváros,5,-1,1,street view,0,0,1,available,1,-1,-1,2 + 1 half room,2,1,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,-1,less than 3 m,central heating (metered),0,0,0,0,1,1,separate,1,0,North,1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,-1,47.53809,19.041105,47.53809,19.041105,1036,3,149,51,2,32,28,7,16,23,1,2,94,76,12,222,0,24,597
4552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.45,52,489815, Sashalom – Jókai-lakótelep,3,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,2 room,2,0,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,4,less than 3 m,central heating (metered),0,0,0,0,1,-1,not specified,-1,-1,not specified,0,0,0,0,0,0,0,0,-1,4,-1,0,0,0,-1,47.509098,19.190365,47.509098,19.190365,1163,16,35,34,1,5,22,2,2,8,2,1,3,2,1,69,0,3,43
4553,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9,45,531111, Pesti út,5,-1,1,street view,0,0,1,available,1,-1,-1,1 + 1 half room,1,1,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,10,not specified,district heating (metered),0,0,0,0,0,-1,separate,1,0,Southeast,0,0,0,0,0,0,0,1,-1,-1,-1,0,0,0, Busz   46   161   162   162A   169E   195   198   201E   202E   261E   262   97E    Éjszakai   998   956   990   ,47.4814,19.25101,47.4814,19.25101,1173,17,28,50,2,10,30,2,8,17,2,2,3,7,3,86,0,9,59
4554,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.9,63,474603, Nefelejcs utca,0,-1,1,street view,0,0,1,not available,0,not available,0,2 room,2,0,needs renovation,0,0,0,0,1,0,full bath,0,0,0,-1,-1,4,3 m or more,natural gas (convector),1,0,0,0,0,0,together,0,1,Northwest,0,0,0,0,0,1,0,0,0,-1,no loft conversion,0,0,0, Troli   70   73   74   76   78   79   ,47.506035,19.07884,47.506035,19.07884,1078,7,739,99,9,116,96,17,78,39,10,1,103,182,12,154,4,18,714
4555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9,31,996774, Kazinczy utca 10,2,-1,1,garden view,1,0,0,not available,0,-1,-1,1 + 1 half room,1,1,in medium condition,0,0,0,1,0,0,full bath,0,0,0,-1,-1,4,not specified,electric,0,0,0,0,0,0,together,0,1,East,0,0,1,0,0,0,0,0,-1,-1,no loft conversion,0,0,0, Villamos   47   49   48   47B    Metró   M2    Busz   108E   5   9   15   115   133E   7   110   112   178   8E    Éjszakai   909   914   914A   916   950   979   979A   950A   973   956   990   908   907   931    Troli   74   ,47.4965,19.063684,47.4965,19.063684,1075,7,1529,195,25,268,149,85,114,76,11,10,247,419,6,214,5,17,1365
4556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,87,793103, Ugocsa utca 5,3,-1,1,street view,0,0,1,available,1,available,1,3 + 1 half room,3,1,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,5,not specified,gáz (cirko),1,0,0,0,0,-1,separate,1,0,South,0,1,0,0,0,0,0,0,0,-1,no loft conversion,0,0,0, Villamos   17   59   59A   59B   61    Busz   102   105   139   140   140A   142   212    Éjszakai   960   990   ,47.494183,19.021347,47.494183,19.021347,1126,12,247,79,5,43,73,39,22,25,6,6,103,81,10,163,1,12,817
4557,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5,70,412587, Újpalota,8,-1,-1,not specified,0,0,0,available,1,-1,-1,3 room,3,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,10,not specified,district heating,0,0,0,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,-1,3,-1,0,0,0,-1,47.53777,19.146105,47.53777,19.146105,1157,15,36,18,1,9,14,1,5,11,0,0,4,6,3,80,0,9,138
4558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,67,582090, Hegedűs Gyula utca,3,-1,-1,not specified,0,0,0,available,1,-1,-1,2 room,2,0,not specified,0,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,3 m or more,natural gas (convector),1,0,0,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Busz   15   115    Éjszakai   914   914A   950    Troli   75   76   ,47.516273,19.0554,47.516273,19.0554,1136,13,668,78,8,131,102,28,50,35,12,6,97,260,6,163,4,19,654
4559,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,38,1026316, Sas utca,1,-1,-1,not specified,0,0,0,not specified,-1,-1,-1,1 room,1,0,not specified,0,0,0,0,0,0,not specified,0,0,0,-1,-1,-1,not specified,tile stove,0,0,0,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0, Metró   M1   M2   M3    Busz   9   15   16   105   115    Éjszakai   914   914A   916   931   950   950A   979   990    Troli   72   73   ,47.50118,19.05175,47.50118,19.05175,1051,5,1482,147,22,259,103,100,106,61,13,13,204,414,8,197,5,16,1386
4560,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,35,960526, Corvin sétány,-1,-1,-1,garden view,1,0,0,available,1,available,1,1 room,1,0,mint,0,0,0,0,0,1,full comfort,0,1,0,-1,-1,5,less than 3 m,central heating (metered),0,0,0,0,1,1,not specified,-1,-1,Southeast,0,0,0,0,0,0,0,1,1,6,no loft conversion,0,0,0, Metró   M3    Éjszakai   914   914A   950   950A   ,47.48595,19.07538,47.48595,19.07538,1082,8,781,200,13,129,127,34,57,57,7,2,210,234,8,248,1,15,1106
4561,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6,62,544882, Józsefváros – Corvinnegyed,-1,-1,1,street view,0,0,1,not specified,-1,-1,-1,2 room,2,0,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,-1,less than 3 m,central heating,0,0,0,0,1,-1,separate,1,0,Southwest,0,0,0,0,0,0,1,0,1,3,no loft conversion,0,0,0,-1,47.485794,19.073984,47.485794,19.073984,1082,8,826,207,16,147,127,36,59,62,7,4,212,253,9,258,1,16,1193
4562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.47,66,547421, Újhegyi út 14.,1,Mélytó Lakópark 3,1,garden view,1,0,0,available,1,-1,-1,3 room,3,0,newly built,1,0,0,0,0,0,full comfort,0,1,0,-1,-1,5,less than 3 m,házközponti egyedi méréssel,0,0,0,0,0,-1,separate,1,0,East,0,0,1,0,0,0,0,0,0,8.55,no loft conversion,0,0,0, Busz   185   201E   202E   117   85E   85   68    Éjszakai   909   968   ,47.46767,19.167648,47.46767,19.167648,1108,10,41,24,1,7,19,5,1,8,1,0,7,3,4,159,0,8,134
4563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.49,33,348182, Ónodi utca 1,0,-1,1,garden view,1,0,0,not available,0,not available,0,1 room,1,0,needs renovation,0,0,0,0,1,0,full comfort,0,1,0,-1,-1,2,less than 3 m,natural gas (convector),1,0,0,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,-1,no loft conversion,0,0,0, Villamos   28   28A   3   37   37A   62   62A    Busz   100   162   162A   85   185   262    Éjszakai   909   ,47.49069,19.133211,47.49069,19.133211,1102,10,38,32,0,6,24,3,5,18,2,2,9,5,8,131,0,3,94
4564,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4,68,385916, Pesti út,5,-1,1,street view,0,0,1,available,1,available,1,1 + 2 half room,1,2,in good condition,0,1,0,0,0,0,full comfort,0,1,0,-1,-1,10,less than 3 m,central heating,0,0,0,0,1,1,separate,1,0,Southwest,0,0,0,0,0,0,1,0,0,6,-1,0,0,0, Busz   46   161   162   162A   169E   195   198   201E   202E   261E   262   97E    Éjszakai   998   956   990   ,47.4814,19.25101,47.4814,19.25101,1173,17,28,50,2,10,30,2,8,17,2,2,3,7,3,86,0,9,59
4565,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.95,103,225099, Királyok útja,0,-1,1,garden view,1,0,0,not available,0,-1,-1,4 room,4,0,mint,0,0,0,0,0,1,double comfort,1,0,0,-1,-1,2,not specified,combination boiler,0,0,1,0,0,-1,separate and together too,1,0,Southeast,0,0,0,0,0,0,0,1,1,300,no loft conversion,0,0,0, Busz   34    Éjszakai   934   ,47.58531,19.06508,47.58531,19.06508,1039,3,87,32,3,5,17,2,2,9,1,0,5,16,7,107,0,4,176
4566,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,94,680628, József körút,1,-1,-1,street view,0,0,1,not specified,-1,-1,-1,3 + 1 half room,3,1,in good condition,0,1,0,0,0,0,not specified,0,0,0,-1,-1,-1,3 m or more,combination boiler,0,0,1,0,0,-1,separate and together too,1,0,West,0,0,0,1,0,0,0,0,-1,3,-1,0,0,0, Villamos   4   6    Metró   M4    Busz   6   9    Éjszakai   909   923    Troli   83   ,47.491985,19.070604,47.491985,19.070604,1085,8,1299,221,20,229,143,71,103,71,5,8,244,355,12,212,3,16,1275
4567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,62,659426, Cimbalom köz,0,-1,1,garden view,1,0,0,not available,0,available,1,2 + 1 half room,2,1,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,less than 3 m,combination boiler,0,0,1,0,0,1,together,0,1,Southwest,0,0,0,0,0,0,1,0,1,4.9,no loft conversion,0,0,0, Busz   11   91   111   291    Éjszakai   931   ,47.52347,19.022,47.52347,19.022,1025,2,176,57,1,46,54,7,12,21,2,5,76,56,3,178,1,9,515
4568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.5,78,886905, Diana utca,1,-1,1,garden view,1,0,0,not available,0,available,1,3 room,3,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,3,less than 3 m,combination boiler,0,0,1,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,0,12,-1,0,0,0, Busz   21   110   112   212   21A    Éjszakai   990   ,47.499226,19.002077,47.499226,19.002077,1125,12,70,46,1,12,50,6,15,19,2,2,27,17,4,104,0,8,443
4569,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,140,925676, Kissvábhegy,1,-1,1,panoramic,0,1,0,not available,0,available,1,4 room,4,0,mint,0,0,0,0,0,1,double comfort,1,0,0,-1,-1,1,not specified,renewable energy,0,0,0,0,0,-1,not specified,-1,-1,North,1,0,0,0,0,0,0,0,-1,16,no loft conversion,0,0,0,-1,47.502213,19.01265,47.502213,19.01265,1122,12,256,73,3,49,83,25,21,25,6,6,106,83,8,179,1,10,764
4570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,110,513636, Rákospalota,0,-1,1,garden view,1,0,0,not available,0,available,1,3 + 1 half room,3,1,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,-1,less than 3 m,combination boiler,0,0,1,0,0,0,together,0,1,not specified,0,0,0,0,0,0,0,0,1,-1,no loft conversion,0,0,0,-1,47.562843,19.137367,47.562843,19.137367,1152,15,22,11,0,6,10,1,2,8,2,1,1,2,1,45,0,5,81
4571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9,48,685417, Alsórákos,1,-1,1,not specified,0,0,0,not specified,-1,available,1,2 room,2,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,2,less than 3 m,combination boiler,0,0,1,0,0,-1,separate,1,0,not specified,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,47.524723,19.12863,47.524723,19.12863,1141,14,61,36,4,8,24,3,4,13,0,2,6,12,10,115,0,12,127
4572,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,39,535897, Hungária körút 110,0,-1,-1,garden view,1,0,0,not specified,-1,-1,-1,1 room,1,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,-1,not specified,electric,0,0,0,0,0,-1,together,0,1,not specified,0,0,0,0,0,0,0,0,-1,-1,no loft conversion,0,0,0, Villamos   1    Éjszakai   901   918   937    Troli   75   77   ,47.507854,19.102917,47.507854,19.102917,1143,14,142,72,4,35,43,11,8,19,9,5,23,39,14,248,0,14,250
4573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,93,588172, Viador utca,0.5,-1,1,panoramic,0,1,0,not available,0,not available,0,4 + 1 half room,4,1,in good condition,0,1,0,0,0,0,double comfort,1,0,0,-1,-1,2,3 m or more,combination boiler,0,0,1,0,0,0,separate and together too,1,0,Southeast,0,0,0,0,0,0,0,1,1,-1,loft conversion,1,0,0, Villamos   17   19   41    Busz   9   29   109   111    Éjszakai   923   934   960   ,47.533485,19.037752,47.533485,19.037752,1034,3,153,51,2,33,30,5,13,29,1,2,93,76,3,214,0,15,582
4574,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.39,34,511471, Újpest-Központ,0,-1,1,garden view,1,0,0,not available,0,not available,0,1 room,1,0,in medium condition,0,0,0,1,0,0,full bath,0,0,0,-1,-1,1,3 m or more,electric,0,0,0,0,0,0,together,0,1,South,0,1,0,0,0,0,0,0,1,-1,no loft conversion,0,0,0,-1,47.56205,19.089659,47.56205,19.089659,1042,4,82,70,1,30,33,1,8,19,1,4,8,23,7,137,0,26,264
4575,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9,67,650725, Sztehlo Gábor utca,1,-1,1,garden view,1,0,0,not available,0,not available,0,2 room,2,0,in medium condition,0,0,0,1,0,0,full comfort,0,1,0,-1,-1,3,less than 3 m,not specified,0,0,0,0,0,0,separate,1,0,Southeast,0,0,0,0,0,0,0,1,0,4,no loft conversion,0,0,0, Busz   222   22A   22    Éjszakai   922   ,47.51893,18.97498,47.51893,18.97498,1121,12,17,33,2,3,34,4,2,15,0,2,1,3,0,53,0,7,184
4576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,34,602941, Tölgy utca,3,-1,1,garden view,1,0,0,not specified,-1,available,1,1 room,1,0,renovated,0,0,1,0,0,0,full comfort,0,1,0,-1,-1,4,not specified,central heating (metered),0,0,0,0,1,-1,together,0,1,Southeast,0,0,0,0,0,0,0,1,-1,-1,no loft conversion,0,0,0, Busz   166   182   254E   266   282E    Éjszakai   950   950A   ,47.4154,19.20695,47.4154,19.20695,1188,18,9,6,0,1,5,0,0,7,0,0,2,1,2,12,0,0,30
