,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
Furniture,Empty,"Furnished, equipped","Furnished, equipped",Furnished or unfurnished,"Empty, furnished as well","Furnished, equipped","Partly furnished, equipped","Furnished, equipped","Empty, equipped","Furnished, equipped",Empty,"Furnished, equipped","Empty, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Partly furnished, equipped","Furnished, IKEA, KIKA","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped",Empty,"Furnished, non-equipped","Furnished, equipped","Empty, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped",Empty,"Furnished, equipped","Furnished, equipped","Furnished, equipped","Partly furnished, equipped","Furnished, equipped",Partly furnished,"Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Partly furnished, equipped","Empty, equipped","Furnished, equipped","Partly furnished, equipped","Furnished, equipped",Empty,"Furnished, equipped","Furnished, equipped","Empty, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Empty, equipped","Partly furnished, equipped","Furnished, equipped",Empty,"Partly furnished, equipped","Furnished, IKEA, KIKA","Partly furnished, equipped","Furnished, equipped","Furnished, equipped",Empty,"Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Empty, equipped","Partly furnished, equipped","Furnished, equipped","Furnished, equipped","Empty, equipped","Empty, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped",Partly furnished,"Furnished, equipped","Furnished, equipped","Empty, equipped",Empty,"Furnished, equipped","Furnished, equipped","Partly furnished, equipped",Empty,"Furnished, equipped","Partly furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped","Furnished, equipped"
Floor,2,4,4,4,1,1,2,1,Half ground floor,1,5,Ground floor,Ground floor,1,1,Ground floor,1,1,6,2,1,3,1,3,4,1,1,1,1,4,9,1,4,1,1,Ground floor,Half ground floor,Half ground floor,2,Half floor,3,Top floor,4,4,5,1,1,1,6,Ground floor,1,4,2,1,3,2,Half ground floor,4,Ground floor,2,3,3,3,5,1,4,2,2,4,6,Half floor,4,3,1,1,3,1,Rooftop,2,1,7,3,1,Ground floor,1,1,2,1,1,8,3,1,1,3,1,6
Balconies,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available
View,To the street,"Street, quiet","Courtyard, sunny",To the street,Panoramic,"Street, sunny",To the street,To the street,Park view,To the street,"Street, sunny",Overlooking the garden,Overlooking the garden,To the street,"Street, sunny","Courtyard, sunny",Overlooking the garden,Street and courtyard,Overlooking the garden,"Street, quiet",To the courtyard,To the courtyard,To the street,Street and courtyard,To the street,Street and courtyard,Park view,Overlooking the garden,"Street, sunny",Park view,Panoramic,To the courtyard,To the street,To the street,Overlooking the garden,To the street,Overlooking the garden,View to the city,"Street, quiet",Overlooking the garden,"Street, quiet",Panoramic,Panoramic,"Street, sunny",Panoramic,"Street, sunny",Overlooking the garden,"Courtyard, sunny",To the courtyard,"Courtyard, sunny",Street and courtyard,"Street, sunny","Courtyard, sunny",Overlooking the garden,Park view,"Courtyard, sunny","Courtyard, sunny","Street, sunny",Overlooking the garden,Park view,To the street,To the street,Park view,Overlooking the garden,To the courtyard,"Courtyard, sunny",Street and courtyard,"Courtyard, sunny","Courtyard, sunny","Street, sunny","Street, sunny","Street, sunny","Courtyard, sunny","Courtyard, sunny","Street, sunny","Courtyard, sunny",Street and courtyard,Panoramic,To the street,To the street,Park view,To the street,Overlooking the garden,To the courtyard,To the street,To the street,Danube,"Street, quiet","Courtyard, sunny",To the street,Street and courtyard,"Street, quiet","Street, sunny",Street and courtyard,"Courtyard, sunny",Panoramic
Shortest rental period,9 months,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,3 months,At least one year,At least one year,At least one year,At least one year,No info available,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,6 months,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,No info available,At least one year,At least one year,No info available,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,No info available,At least one year,At least one year,At least one year,No info available,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,No info available,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,At least one year,No info available,At least one year
Children welcomed,No info available,No info available,No info available,No info available,Yes,Yes,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,Yes,No info available,No info available,No info available,No info available,No info available,Yes,Yes,Yes,No info available,No info available,No info available,No info available,Yes,No info available,No info available,Yes,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,Yes,No info available,No info available,Yes,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,Yes
American kitchen,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,yes,yes,No info available,No info available,No info available,No info available,No info available,yes,No info available,yes,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,yes,No info available,No info available,yes,No info available,No info available,yes,yes,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,yes,No info available,No info available,yes,yes,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available
Can be an office,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,Yes,No info available,No info available,No info available,Yes,No info available,No info available,No info available,Yes,Yes,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,Yes,Yes,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,Yes,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available
Foreigners welcomed,No info available,No info available,Yes,Yes,No info available,No info available,Yes,No info available,Yes,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,Yes,Yes,No info available,Yes,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,Yes,No info available,No info available,No info available,No info available,Yes,No info available,No info available,Yes,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,Yes,No info available,No info available,No info available,No info available,No info available,Yes,Yes,No info available,No info available,No info available,No info available,Yes,No info available,Yes
Washing machine,No info available,No info available,yes,yes,yes,yes,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,No info available,No info available,No info available,yes,yes,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,No info available,yes,No info available,yes,No info available
Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude and latitude,"47.495900900000,19.075719900000","47.478700000000,19.082996400000","47.478402000000,19.053598300000","47.497671921834,19.023744323279","47.526998000000,19.026502300000","47.489264600000,19.069734900000","47.465298100000,19.028797500000","47.505799200000,19.052271100000","47.511602000000,19.092538000000","47.487658000000,19.072409000000","47.487213300000,19.090629000000","47.506379300000,19.029837800000","47.520901000000,19.001150000000","47.528315100000,18.980898800000","47.489624000000,19.071300000000","47.503978600000,19.059262600000","47.514585000000,19.102385000000","47.501557500000,19.036664400000","47.486010700000,19.076841000000","47.502376500000,19.050783600000","47.477957400000,19.083481100000","47.507979600000,19.061592700000","47.527019900000,19.112037900000","47.498864700000,19.057312100000","47.488751500000,19.054284500000","47.483382000000,19.069400000000","47.472218900000,19.049261500000","47.492629100000,19.083381200000","47.499656700000,19.022527300000","47.563222000000,19.021018000000","47.546768900000,19.066597000000","47.500491700000,19.068668200000","47.482229200000,19.071312700000","47.533052300000,19.079192200000","47.543049500000,19.092610600000","47.506465700000,19.069139200000","47.480972800000,19.039878100000","47.535041300000,19.005466400000","47.549876200000,19.042110900000","47.503937300000,19.017219700000","47.538761600000,19.089253600000","47.568264400000,19.048354200000","47.551770800000,19.082140700000","47.496343000000,19.052181600000","47.512413600000,19.030529500000","47.495467700000,19.080198500000","47.497058500000,19.011630700000","47.512111000000,19.067059100000","47.494029100000,19.053506300000","47.513303300000,19.052730000000","47.532348000000,19.072121500000","47.529402100000,19.066705900000","47.487603200000,19.073712500000","47.406471000000,18.988201000000","47.494582000000,18.981746000000","47.529395700000,19.078910300000","47.534788600000,19.039849300000","47.519078600000,19.056979600000","47.536639500000,19.068329800000","47.518790600000,19.050820700000","47.524226600000,19.103332100000","47.505659700000,19.062338300000","47.470235200000,19.110366200000","47.474448900000,19.077925300000","47.505908200000,19.071986400000","47.511172600000,19.064257500000","47.544699600000,19.087806500000","47.515997000000,19.071895000000","47.480170000000,19.076484000000","47.520811000000,19.061301000000","47.506842000000,19.054008400000","47.509974800000,19.067060600000","47.476211000000,19.073171000000","47.507991300000,19.063235100000","47.509279900000,19.049575900000","47.479508800000,19.085337000000","47.497972300000,19.068558200000","47.488093700000,19.034675900000","47.507442200000,19.058994200000","47.497080600000,19.033995300000","47.467302200000,19.001569800000","47.490948000000,19.028749800000","47.543049500000,19.092610600000","47.504760300000,19.055004700000","47.528983100000,19.082348100000","47.508473500000,19.058304700000","47.506875400000,19.031952400000","47.498288000000,19.058190000000","47.480968500000,19.075608600000","47.554896500000,19.090053400000","47.491110600000,19.073636200000","47.532001000000,19.200797000000","47.486708900000,19.082707000000","47.493015300000,19.067806000000","47.474726400000,19.038545000000","47.509906800000,19.034400100000"
